version 2
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementServices
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/initialization/dsl/ScriptHandler
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandlerFactory
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver
instanceKlass org/gradle/internal/composite/DefaultBuildIncluder
instanceKlass org/gradle/internal/build/ExportedTaskNode
instanceKlass org/gradle/internal/build/BuildWorkGraph
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController
instanceKlass org/gradle/internal/build/BuildWorkGraphController
instanceKlass org/gradle/execution/plan/WorkNodeDependencyResolver
instanceKlass org/gradle/execution/plan/TaskNodeDependencyResolver
instanceKlass org/gradle/execution/plan/DependencyResolver
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver
instanceKlass org/gradle/execution/plan/SelfExecutingNode
instanceKlass org/gradle/execution/plan/Node
instanceKlass org/gradle/internal/execution/WorkValidationContext
instanceKlass org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector
instanceKlass org/gradle/execution/plan/DefaultNodeValidator
instanceKlass org/gradle/execution/plan/NodeValidator
instanceKlass org/gradle/initialization/layout/ResolvedBuildLayout
instanceKlass org/gradle/internal/build/BuildIncluder
instanceKlass org/gradle/initialization/DefaultSettingsPreparer
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/api/internal/project/ProjectInternal
instanceKlass org/gradle/model/internal/registry/ModelRegistryScope
instanceKlass org/gradle/api/internal/DomainObjectContext
instanceKlass org/gradle/api/internal/file/HasScriptServices
instanceKlass org/gradle/api/internal/project/ProjectIdentifier
instanceKlass org/gradle/api/internal/project/ProjectFactory
instanceKlass org/gradle/api/internal/project/IProjectFactory
instanceKlass org/gradle/api/internal/file/DefaultArchiveOperations
instanceKlass org/gradle/api/file/ArchiveOperations
instanceKlass org/gradle/api/internal/file/DefaultFileSystemOperations
instanceKlass org/gradle/api/file/FileSystemOperations
instanceKlass org/gradle/api/resources/internal/ReadableResourceInternal
instanceKlass org/gradle/api/resources/ReadableResource
instanceKlass org/gradle/api/resources/Resource
instanceKlass org/gradle/internal/resource/LocalBinaryResource
instanceKlass org/gradle/internal/resource/ReadableContent
instanceKlass org/gradle/internal/resource/Resource
instanceKlass org/gradle/api/internal/file/delete/DeleteSpecInternal
instanceKlass org/gradle/api/file/DeleteSpec
instanceKlass org/gradle/api/internal/file/DefaultFileOperations
instanceKlass org/gradle/api/internal/file/FileOperations
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097331400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097331000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097330c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097330800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097330400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097330000
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeToolingModelBuilderRegistryAction
instanceKlass org/gradle/configuration/ConfigurationTargetIdentifier
instanceKlass org/gradle/buildinit/specs/internal/BuildInitSpecRegistry
instanceKlass org/gradle/internal/execution/ExecutionEngine
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler
instanceKlass org/gradle/api/internal/provider/sources/process/ExecSpecFactory
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter$Factory
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry
instanceKlass org/gradle/api/services/internal/BuildServiceRegistryInternal
instanceKlass org/gradle/api/services/BuildServiceRegistry
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilderRegistry
instanceKlass org/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/internal/management/ToolchainManagementInternal
instanceKlass org/gradle/internal/FinalizableValue
instanceKlass org/gradle/api/toolchain/management/ToolchainManagement
instanceKlass org/gradle/initialization/InitScriptHandler
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerFactory
instanceKlass org/gradle/api/internal/plugins/PluginManagerInternal
instanceKlass org/gradle/api/plugins/PluginManager
instanceKlass org/gradle/api/initialization/SharedModelDefaults
instanceKlass org/gradle/features/internal/binding/ProjectFeatureDeclarations
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolver
instanceKlass org/gradle/plugin/use/internal/PluginRequestApplicator
instanceKlass org/gradle/plugin/management/internal/PluginHandler
instanceKlass org/gradle/plugin/management/internal/argumentloaded/ArgumentSourcedPluginHandler
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginHandler
instanceKlass org/gradle/execution/plan/ExecutionPlanFactory
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchies
instanceKlass org/gradle/execution/plan/TaskDependencyResolver
instanceKlass org/gradle/execution/plan/TaskNodeFactory
instanceKlass org/gradle/api/internal/tasks/TaskStatistics
instanceKlass org/gradle/execution/plan/OrdinalGroupFactory
instanceKlass org/gradle/api/internal/project/DefaultProjectRegistry
instanceKlass org/gradle/api/internal/project/ProjectRegistry
instanceKlass org/gradle/groovy/scripts/internal/GroovyScriptClassCompiler
instanceKlass org/gradle/api/provider/ProviderFactory
instanceKlass org/gradle/api/internal/provider/sources/process/ProcessOutputProviderFactory
instanceKlass org/gradle/api/internal/properties/GradleProperties
instanceKlass org/gradle/api/internal/GradleInternal
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/tooling/provider/model/internal/IntermediateToolingModelProvider
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptCompilationHandler
instanceKlass org/gradle/cache/scopes/BuildScopedCacheBuilderFactory
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/process/ExecOperations
instanceKlass org/gradle/internal/resource/TextFileResourceLoader
instanceKlass org/gradle/internal/buildoption/FeatureFlag
instanceKlass org/gradle/internal/build/BuildWorkPreparer
instanceKlass org/gradle/execution/BuildTaskScheduler
instanceKlass org/gradle/groovy/scripts/internal/ScriptRunnerFactory
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/api/internal/plugins/PluginAwareInternal
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/execution/taskgraph/TaskExecutionGraphInternal
instanceKlass org/gradle/api/execution/TaskExecutionGraph
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/api/internal/project/taskfactory/ITaskFactory
instanceKlass org/gradle/internal/build/PublicBuildPath
instanceKlass org/gradle/groovy/scripts/ScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/initialization/BuildLoader
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/api/internal/tasks/TaskResolver
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass org/gradle/api/problems/internal/ProblemsProgressEventEmitterHolder
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$2
instanceKlass org/gradle/operations/configuration/IsolatedProjectsSettingsFinalizedProgressDetails
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$1
instanceKlass org/gradle/internal/configurationcache/options/ConfigurationCacheSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/buildoption/DefaultFeatureFlags
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097320400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097320000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097319c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097319800
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegate$Companion
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegate
instanceKlass org/gradle/internal/extensions/stdlib/ThreadLocalDelegateKt
instanceKlass org/gradle/internal/cc/impl/InputTrackingState$inputTrackingDisabledCounterForThread$2
instanceKlass kotlin/jvm/internal/CallableReference$NoReceiver
instanceKlass kotlin/reflect/KMutableProperty$Setter
instanceKlass kotlin/reflect/KProperty$Getter
instanceKlass kotlin/reflect/KFunction
instanceKlass kotlin/reflect/KProperty$Accessor
instanceKlass kotlin/jvm/internal/CallableReference
instanceKlass kotlin/jvm/internal/KotlinGenericDeclaration
instanceKlass kotlin/reflect/KMutableProperty1
instanceKlass kotlin/reflect/KMutableProperty
instanceKlass kotlin/reflect/KProperty1
instanceKlass kotlin/reflect/KProperty
instanceKlass kotlin/reflect/KCallable
instanceKlass org/gradle/internal/cc/impl/promo/ConfigurationCachePromoHandler$problems$1
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci org/gradle/internal/cc/impl/DefaultConfigurationCacheDegradationController <init> (Lorg/gradle/api/internal/provider/ConfigurationTimeBarrier;Lorg/gradle/vcs/internal/VcsMappingsStore;Lorg/gradle/internal/buildtree/BuildModelParameters;)V 59 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/DefaultConfigurationCacheDegradationController$$Lambda+0x00000000972df5a0
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCacheDegradationController$DegradationDecision
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingsStore
instanceKlass org/gradle/vcs/internal/DefaultVcsMappingFactory
instanceKlass org/gradle/vcs/internal/services/DefaultVersionControlSpecFactory
instanceKlass org/gradle/internal/typeconversion/CharSequenceNotationConverter
instanceKlass org/gradle/api/internal/notations/ModuleIdentifierNotationConverter
instanceKlass org/gradle/internal/classpath/InstrumentedExecutionAccess$1
instanceKlass org/gradle/internal/classpath/InstrumentedExecutionAccess
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockProducer
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000000972776a0
instanceKlass java/lang/classfile/constantpool/IntegerEntry
instanceKlass sun/invoke/util/BytecodeDescriptor
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$4
instanceKlass java/lang/invoke/InnerClassLambdaMetafactory$SerializationSupport
instanceKlass  @cpi com/sun/tools/javac/comp/Operators 745 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000097319400
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/exception/ExceptionAnalyser;Lorg/gradle/internal/initialization/layout/BuildTreeLocations;Ljava/util/List;Lorg/gradle/internal/buildtree/BuildActionRunner;)V 21 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x000000009731c238
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097319000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097318c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097318800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097318400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097318000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097317c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097317800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097317400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097317000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097316c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097316800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097316400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097316000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097315c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097315800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097315400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097315000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097314c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000097314800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097314400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097314000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097313c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097313800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097313400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097313000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097312c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000097312800
